CMPD_CHEMBLID,DOC_CHEMBLID,CANONICAL_SMILES,STANDARD_TYPE,RELATION,STANDARD_VALUE,STANDARD_UNITS,relevance,qid
CHEMBL3622696,CHEMBL3621196,O=C1NC(=O)c2cc(ccc2N1)S(=O)(=O)Nc3cccc(CCc4ccncc4)c3,IC50,=,55000.0,nM,4.259637310505756,612
CHEMBL1254035,CHEMBL2203212,CC(=[Se])NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)Nc2ccccc2,IC50,=,285000.0,nM,0.0,616
CHEMBL3288034,CHEMBL3286264,O=C1NC(=O)c2cc(ccc2N1)S(=O)(=O)Nc3ccc(Oc4cccnc4)cc3,IC50,=,106000.0,nM,0.0,611
CHEMBL3623255,CHEMBL3621196,O=C1NC(=O)c2cc(ccc2N1)S(=O)(=O)Nc3ccc(Oc4ccccc4)cc3,IC50,,,,0.0,612
CHEMBL3623251,CHEMBL3621196,O=C1NC(=O)c2cc(ccc2N1)S(=O)(=O)Nc3ccccc3c4ccccc4,IC50,=,137000.0,nM,0.0,612
CHEMBL3623256,CHEMBL3621196,CN1C(=O)Sc2cc(ccc12)S(=O)(=O)Nc3ccc(Oc4cccnc4)cc3,IC50,=,102000.0,nM,0.0,612
CHEMBL3623254,CHEMBL3621196,CN1C(=O)N(C)c2ccc(cc2C1=O)S(=O)(=O)Nc3ccc(Cc4ccncc4)cc3,IC50,=,38000.0,nM,4.42021640338319,612
CHEMBL3623250,CHEMBL3621196,Cn1ccc2cc(NS(=O)(=O)c3ccc4NC(=O)NC(=O)c4c3)ccc12,IC50,,,,0.0,612
CHEMBL3622695,CHEMBL3621196,O=C1NC(=O)c2cc(ccc2N1)S(=O)(=O)Nc3ccc(Cn4ccnc4)cc3,IC50,,,,0.0,612
CHEMBL3623257,CHEMBL3621196,O=C1CCc2cc(ccc2N1)S(=O)(=O)Nc3ccc(Oc4cccnc4)cc3,IC50,=,275000.0,nM,0.0,612
CHEMBL3623258,CHEMBL3621196,O=C1CCCN1c2ccc(cc2)S(=O)(=O)Nc3ccc(Oc4cccnc4)cc3,IC50,,,,0.0,612
CHEMBL3623260,CHEMBL3621196,O=S(=O)(Nc1ccc(Oc2cccnc2)cc1)c3ccccc3,IC50,,,,0.0,612
